time,x,y
13.333333333333334,-0.6658965880142416,-0.6949650077814321
13.373373373373374,-0.7347627770246369,-0.6468242432657073
13.413413413413414,-0.7948879540821052,-0.5909753092974502
13.453453453453454,-0.846022815465805,-0.5284346425997571
13.493493493493494,-0.887874206185616,-0.4600918523065008
13.533533533533534,-0.9200869476389053,-0.38675416102881516
13.573573573573574,-0.9422258284067867,-0.3091848475171924
13.613613613613614,-0.953755404893921,-0.22814021333845208
13.653653653653654,-0.9540153416383111,-0.1444095686578933
13.693693693693694,-0.942188637117306,-0.05886375067327102
13.733733733733734,-0.9172592097386948,0.02747977234476858
13.773773773773774,-0.8779538113868556,0.11336195311269567
13.813813813813814,-0.822660970510877,0.19713333576165937
13.853853853853854,-0.749316569348022,0.2765046579335588
13.893893893893894,-0.6552434781606419,0.3480980791952183
13.933933933933934,-0.5369416208241734,0.40656940377647766
13.973973973973974,-0.389903083633759,0.4426994876459942
14.014014014014014,-0.20904460967093225,0.4386078571123009
14.054054054054054,0.005549056541364878,0.3531785154035566
14.094094094094094,0.18200995121210023,0.07610908201747929
14.134134134134134,-0.08614965728123816,-0.21403741591990935
14.174174174174174,-0.36935717455746486,-0.11399730644226368
14.214214214214214,-0.5092627833393727,0.05145509924469183
14.254254254254255,-0.5724822725059039,0.21237404693681616
14.294294294294295,-0.5905400062127402,0.35754657604836537
14.334334334334335,-0.5793717863561678,0.48547505192251394
14.374374374374375,-0.5480833557700707,0.5967930368886688
14.414414414414415,-0.5023781989706992,0.6925708492790718
14.454454454454455,-0.4460870184785744,0.7738655544946129
14.494494494494495,-0.3819313771811534,0.8416009470554937
14.534534534534535,-0.3119402810901558,0.8965455047025364
14.574574574574575,-0.2376944206080262,0.9393196542415299
14.614614614614615,-0.16047861052983564,0.9704101860587317
14.654654654654655,-0.08138276761449421,0.9901844682009525
14.694694694694695,-0.0013731701861625536,0.9989021539585753
14.734734734734735,0.078653398167554,0.9967238396753572
14.774774774774775,0.15782462226235466,0.9837167128152962
14.814814814814815,0.23525099544537434,0.9598574017379823
14.854854854854855,0.30998258076041707,0.925032289232736
14.894894894894895,0.38095893403140113,0.879035635820733
14.934934934934935,0.44694535798610735,0.8215661304385912
14.974974974974975,0.5064452636958249,0.75222323019888
15.015015015015015,0.5575717197767093,0.6705065066792345
15.055055055055055,0.5978479072840627,0.5758260229851587
15.095095095095095,0.6238784834328137,0.467544288169742
15.135135135135135,0.6307719410318997,0.34510604406199025
15.175175175175175,0.6110432801793746,0.20842490791093127
15.215215215215215,0.5523190264480331,0.059111159056621586
15.255255255255255,0.43195859437180795,-0.09495858629546083
15.295295295295295,0.2040714388231009,-0.2167083090727138
15.335335335335335,-0.14440894095870513,-0.08775946140839175
15.375375375375375,-0.06570598770378475,0.2808942737950859
15.415415415415415,0.16884898179219726,0.400829303945981
15.455455455455455,0.3667838227604939,0.40945408089767216
15.495495495495495,0.523788298545298,0.3694398424094184
15.535535535535535,0.64700376920826,0.3047773667725747
15.575575575575575,0.7426093168187056,0.2267831066641434
15.615615615615615,0.8152162736116632,0.14160515055977535
15.655655655655655,0.8682434120443286,0.052936131113937204
15.695695695695695,0.9042667523458852,-0.0368249222520381
15.735735735735735,0.925265150521765,-0.1260102954667885
15.775775775775776,0.932786227731877,-0.2133848607320272
15.815815815815816,0.9280594042529303,-0.29797470758557126
15.855855855855856,0.9120745616746885,-0.3789617374300881
15.895895895895896,0.8856382559092024,-0.4556140244151351
15.935935935935936,0.8494151634546567,-0.5272358971109514
15.975975975975976,0.8039598783937829,-0.5931284593888956
16.016016016016017,0.7497426933999528,-0.652554580409126
16.056056056056057,0.687172248789654,-0.7047038753370474
16.096096096096097,0.6166177798834849,-0.7486535577403124
16.136136136136138,0.5384341703037505,-0.7833204822612664
16.176176176176178,0.45299442481815655,-0.8073980687558985
16.216216216216218,0.36073726268034934,-0.8192685643036626
16.256256256256258,0.26224409630697704,-0.816875040269157
16.296296296296298,0.1583740921399354,-0.7975260342619995
16.336336336336338,0.05052010378148643,-0.7575832228148717
16.376376376376378,-0.058863530028962024,-0.6919365692060995
16.416416416416418,-0.1650513671710451,-0.5930767249889609
16.456456456456458,-0.2578447053598778,-0.4494100818265023
16.496496496496498,-0.3110907878554267,-0.24273301836963385
16.536536536536538,-0.23619139950470447,0.041392648662876126
16.576576576576578,0.15048009508276802,0.11628324901923878
16.616616616616618,0.28720400252510686,-0.1904487947048439
16.656656656656658,0.23259904173587495,-0.4189171209638292
16.696696696696698,0.12937844525792783,-0.570096566405252
16.736736736736738,0.012989145166306492,-0.6690484004275378
16.776776776776778,-0.1046061968754613,-0.7309514039676296
16.816816816816818,-0.21847033882922023,-0.7651594007643941
16.856856856856858,-0.32630751116966605,-0.7778044171240958
16.896896896896898,-0.42696021096942754,-0.773131947533272
16.936936936936938,-0.51980128699028,-0.754216589741392
16.976976976976978,-0.604457865671968,-0.723370523066392
17.017017017017018,-0.680674295021176,-0.682390674818437
17.057057057057058,-0.7482386098344633,-0.6327162965862643
17.097097097097098,-0.8069397372403256,-0.575534455258486
17.137137137137138,-0.8565399432739893,-0.5118542583654951
17.177177177177178,-0.896754569951159,-0.4425621083621973
17.217217217217218,-0.9272345767423531,-0.3684657961524691
17.25725725725726,-0.9475489840768051,-0.29033294172399365
17.2972972972973,-0.9571649522348736,-0.2089283016014935
17.33733733733734,-0.9554232762980254,-0.12505450537766813
17.37737737737738,-0.9415066774607599,-0.03960189142060076
17.41741741741742,-0.9143973969459858,0.04638419288242325
17.45745745745746,-0.8728191199119165,0.1316047560994795
17.4974974974975,-0.815156083508483,0.21435197096744038
17.53753753753754,-0.7393394364262166,0.29224815035256324
17.57757757757758,-0.6426897608170463,0.3617741829939807
17.61761761761762,-0.5217174633191839,0.417342567801367
17.65765765765766,-0.3719779281419891,0.44926826623717775
17.6976976976977,-0.18869161402263449,0.43863223560474945
17.73773773773774,0.02626154976658552,0.3414723431603194
17.77777777777778,0.18362719235175018,0.04276292571438267
17.81781781781782,-0.1157488477454247,-0.2125670542694873
17.85785785785786,-0.3843823929948334,-0.09743350334784498
17.8978978978979,-0.5148478529562887,0.07048664990976325
17.93793793793794,-0.5718425500315182,0.23126215518640905
17.97797797797798,-0.5853963848128096,0.3754171862223116
18.01801801801802,-0.5707827158184164,0.5019419118651396
18.05805805805806,-0.5367748153735585,0.6116544268161533
18.0980980980981,-0.48888971866656095,0.7057097221826611
18.13813813813814,-0.430844616104198,0.7852094746498945
18.17817817817818,-0.36528775708202565,0.8511036424279639
18.21821821821822,-0.2941988336228593,0.9041774811398813
18.25825825825826,-0.2191245590444602,0.9450630662165713
18.2982982982983,-0.14132619839177293,0.9742559044810923
18.33833833833834,-0.061877652633947094,0.9921303841119523
18.37837837837838,0.018265011825577566,0.9989522445210006
18.41841841841842,0.09821041832763323,0.9948877579199217
18.45845845845846,0.17708734726759723,0.9800097929316037
18.4984984984985,0.25400316915764665,0.9543010559833464
18.53853853853854,0.3280003136704625,0.9176548441733585
18.57857857857858,0.39800545250941743,0.8698737413854248
18.61861861861862,0.46276441286348874,0.810667004576292
18.65865865865866,0.5207522766358402,0.7396482281593785
18.6986986986987,0.5700411126121748,0.6563369789083462
18.73873873873874,0.6080938514368961,0.5601733817995326
18.77877877877878,0.6314237067984594,0.45056852618979104
18.81881881881882,0.6349933605626537,0.3270530701616027
18.85885885885886,0.611068693014031,0.18971158738882857
18.8988988988989,0.5468095197748581,0.0405551451124694
18.93893893893894,0.41860467820508523,-0.11133738034972739
18.97897897897898,0.1788502327823971,-0.2235006686693814
19.01901901901902,-0.15987978653632587,-0.05537387298369796
19.05905905905906,-0.0449007349767826,0.2964957583913653
19.0990990990991,0.18993375290694922,0.4013511633477518
19.13913913913914,0.3848234500800473,0.4024842063560946
19.17917917917918,0.5385928731369409,0.3580064864502215
19.21921921921922,0.6587385393760233,0.29042833226321335
19.25925925925926,0.7514728953021749,0.21045871414162542
19.2992992992993,0.8213915528721333,0.12394666542951893
19.33933933933934,0.8718930035873271,0.034418054276230854
19.37937937937938,0.9055363921167483,-0.05582958902280843
19.41941941941942,0.9242879304299205,-0.1451943022473335
19.45945945945946,0.9296862837722685,-0.23248545295148557
19.4994994994995,0.922954952319674,-0.31676009287536466
19.53953953953954,0.90508043335962,-0.39722193030282843
19.57957957957958,0.8768681164732788,-0.4731542815687595
19.61961961961962,0.8389835808015548,-0.5438717165086907
19.65965965965966,0.7919844007243778,-0.6086815086836289
19.6996996996997,0.7363460999827549,-0.6668491230234851
19.73973973973974,0.6724851696314963,-0.7175633617168594
19.77977977977978,0.6007819486460272,-0.7598970786301448
19.81981981981982,0.5216067041226309,-0.7927587510915503
19.85985985985986,0.43535376405790166,-0.814828501806118
19.8998998998999,0.3424918591731731,-0.8244688261343437
19.93993993993994,0.24364583938520956,-0.819594045950973
19.97997997997998,0.13974040858215608,-0.797470690728459
20.02002002002002,0.03227315175668894,-0.7543978715088547
20.06006006006006,-0.07612045539669161,-0.6851696778264996
20.1001001001001,-0.18036501715035036,-0.582126156048601
20.14014014014014,-0.269467603066181,-0.433446960187905
20.18018018018018,-0.3149684656463417,-0.2208104513471129
20.22022022022022,-0.21906452461712894,0.06546396491023954
20.26026026026026,0.1751660938298356,0.09450645736452964
20.3003003003003,0.2837219024138051,-0.2137241150542664
20.34034034034034,0.22019232260394403,-0.43485890256039433
20.38038038038038,0.11329851778580242,-0.5801946466114656
20.42042042042042,-0.004772285639156739,-0.6744865369297323
20.46046046046046,-0.1230455373546726,-0.7325320851394516
20.5005005005005,-0.23698571652598877,-0.7634572552271768
20.54054054054054,-0.34449405569949926,-0.773257334944224
20.58058058058058,-0.4445227317579063,-0.7660918006990686
20.62062062062062,-0.5365114283234298,-0.7449787854519145
20.66066066066066,-0.6201307881908614,-0.7121922638669288
20.7007007007007,-0.6951549222660925,-0.6695029178456116
20.74074074074074,-0.7613929707453108,-0.6183320517719465
20.78078078078078,-0.8186492076524955,-0.5598549003930386
20.82082082082082,-0.8666972236709446,-0.49507355261799596
20.86086086086086,-0.9052607432353378,-0.42487147379897633
20.9009009009009,-0.9339968545454385,-0.35005727675455106
20.94094094094094,-0.9524788953199348,-0.2714031817502328
20.98098098098098,-0.9601768109655621,-0.18968268635302263
21.02102102102102,-0.9564328165697243,-0.10571207855951456
21.06106106106106,-0.9404297799552888,-0.020401626662129923
21.1011011011011,-0.9111488709958265,0.06517486642022757
21.14114114114114,-0.867311579226837,0.1496776452972063
21.18118118118118,-0.8072991409627521,0.23133926084222026
21.22122122122122,-0.7290399861414472,0.30769155332708653
21.26126126126126,-0.6298558315898254,0.37507046521566706
21.3013013013013,-0.5062741962490565,0.4276377980807727
21.34134134134134,-0.35392954984886327,0.4552253917474462
21.38138138138138,-0.16839840407009388,0.4378271112423122
21.42142142142142,0.04634598312848421,0.32847820338095485
21.46146146146146,0.18092243981338293,0.009101546570447016
21.5015015015015,-0.1439282598913393,-0.20850961364268053
21.54154154154154,-0.39815827887319766,-0.08046334108391334
21.58158158158158,-0.5195531323104253,0.08948270754593807
21.62162162162162,-0.5705299022903352,0.24995659108415505
21.66166166166166,-0.5797125817019863,0.39301457916271876
21.7017017017017,-0.5617496155778067,0.5180872159543496
21.74174174174174,-0.5250982728003811,0.6261616294673471
21.78178178178178,-0.47509724074654697,0.7184711876604447
21.82182182182182,-0.41535458555894006,0.7961592178628957
21.86186186186186,-0.3484478057570412,0.8602003048138683
21.9019019019019,-0.27630886784503117,0.9113956323492721
21.94194194194194,-0.20045154318109903,0.9503884430043574
21.98198198198198,-0.12211424875655415,0.9776826962627233
22.02202202202202,-0.04235536207994472,0.9936596794044191
22.06206206206206,0.037878902530381266,0.9985911999297056
22.1021021021021,0.11770230365358578,0.9926492735236664
22.14214214214214,0.19624450557023707,0.9759125983220681
22.18218218218218,0.27260957885797654,0.94837019292865
22.22222222222222,0.3458321595948976,0.9099226043441344
22.26226226226226,0.41482587826776635,0.8603812054176204
22.3023023023023,0.47831690761081447,0.7994664671484562
22.34234234234234,0.5347517641601263,0.7268070388598667
22.38238238238238,0.5821611776172175,0.6419438077743771
22.42242242242242,0.6179472741470537,0.544348981481538
22.46246246246246,0.6385308251827148,0.43348554689733976
22.5025025025025,0.6387267407503523,0.308976068506234
22.54254254254254,0.6105475811665477,0.171088570434304
22.58258258258258,0.5406767986167964,0.022267095142542385
22.62262262262262,0.40451385335367074,-0.12709233084277677
22.66266266266266,0.1529106880423568,-0.22846615412076532
22.7027027027027,-0.17015518979362407,-0.021624882594952696
22.74274274274274,-0.023720600038296367,0.3100977005833578
22.782782782782782,0.21064153452045792,0.40084742203001544
22.822822822822822,0.4023822555831787,0.3948854128604184
22.862862862862862,0.5528978686223193,0.34615207396519254
22.902902902902902,0.669974093997849,0.2757908303566241
22.942942942942942,0.7598439112185523,0.193941820990845
22.982982982982982,0.8270839547855403,0.1061711704331797
23.023023023023022,0.8750715057790677,0.01584579214263423
23.063063063063062,0.9063485826326203,-0.0748340866983826
23.103103103103102,0.9228687261227316,-0.16432982068036314
23.143143143143142,0.9261617008687386,-0.25149377697169717
23.183183183183182,0.9174451790376812,-0.33541301260150147
23.223223223223222,0.897702389044764,-0.41531241484295095
23.263263263263262,0.867737692052587,-0.4904901264799519
23.303303303303302,0.8282177346099662,-0.5602706879905499
23.343343343343342,0.7797032712726011,-0.6239673769190796
23.383383383383382,0.7226753038147333,-0.6808481699602271
23.423423423423422,0.6575584854537356,-0.7301010413034542
23.463463463463462,0.5847446603349026,-0.7707945340048914
23.503503503503502,0.5046200101014302,-0.8018288624385813
23.543543543543542,0.41760091030644614,-0.8218710404301814
23.583583583583582,0.3241871284740126,-0.829264091406659
23.623623623623622,0.22504847792348648,-0.8218939899853249
23.663663663663662,0.12117760923661688,-0.7969858438029588
23.703703703703702,0.014180970744321645,-0.7507770983503018
23.743743743743742,-0.09311692308246322,-0.6779675419450896
23.783783783783782,-0.19527316190119065,-0.5707502048271722
23.823823823823822,-0.28045219943288613,-0.41709098895501756
23.863863863863862,-0.31770577207525136,-0.19863953445672633
23.903903903903903,-0.1993458342471137,0.08810780960652621
23.943943943943943,0.19624727586063845,0.07088513896454075
23.983983983983983,0.2789606197811335,-0.23616584531133167
24.024024024024023,0.20727047697595105,-0.4500111869211403
24.064064064064063,0.09699388052290947,-0.5896042683176194
24.104104104104103,-0.022604440488699463,-0.6793131242008855
24.144144144144143,-0.14145649483281902,-0.733560869718937
24.184184184184183,-0.2554010260277309,-0.761252609394359
24.224224224224223,-0.36252476745794737,-0.7682511097686204
24.264264264264263,-0.4618839938108889,-0.7586323260879907
24.304304304304303,-0.5529822203300759,-0.735359461560087
24.344344344344343,-0.6355318686782264,-0.7006692756079663
24.384384384384383,-0.7093357574387604,-0.65630687516386
24.424424424424423,-0.7742234752910434,-0.6036760966084121
24.464464464464463,-0.8300142362928108,-0.5439407061698764
24.504504504504503,-0.8764927180290154,-0.47809606962307816
24.544544544544543,-0.9133909140154279,-0.4070229745344039
24.584584584584583,-0.9403720285276826,-0.3315311030293593
24.624624624624623,-0.9570137949323072,-0.2523975321178706
24.664664664664663,-0.9627891145537008,-0.1704047877121141
24.704704704704703,-0.9570418980218971,-0.08638316198428694
24.744744744744743,-0.9389555665436213,-0.0012632959653328495
24.784784784784783,-0.9075108034125797,0.08385195298587206
24.824824824824823,-0.861427750393841,0.16758120219711622
24.864864864864863,-0.7990859111298179,0.2480960561813983
24.904904904904903,-0.7184130019083638,0.3228356996378811
24.944944944944943,-0.616735337991189,0.38798719098867723
24.984984984984983,-0.4906044140558168,0.43745367567208526
25.025025025025023,-0.33575060104641063,0.4605652513006335
25.065065065065063,-0.14816422808529103,0.43617607528280233
25.105105105105103,0.06574383635595174,0.31415443898068873
25.145145145145143,0.17364864733137386,-0.02421988285421639
25.185185185185183,-0.1706579231659745,-0.20224176333520927
25.225225225225223,-0.4107654937667876,-0.0631355928167186
25.265265265265263,-0.5234248303159225,0.10844286598521756
25.305305305305303,-0.5685725593572262,0.26846687518644025
25.345345345345343,-0.5735070291340448,0.410350230612609
25.385385385385383,-0.5522850877207812,0.5339221818645223
25.425425425425423,-0.5130626393289117,0.6403249417460812
25.465465465465464,-0.46100724372089946,0.7308644664866932
25.505505505505504,-0.3996217604496532,0.8067229585683937
25.545545545545544,-0.3314152278273222,0.8688981601256612
25.585585585585584,-0.2582733090434198,0.918206355394827
25.625625625625624,-0.18167775869646344,0.9553014763943901
25.665665665665667,-0.10284477391748555,0.9806956674311016
25.705705705705707,-0.022817651709638224,0.9947769856708529
25.745745745745747,0.05746692485373538,0.9978232813741038
25.785785785785787,0.13712760751952036,0.9900123747117882
25.825825825825827,0.2152947514476338,0.9714289364651238
25.865865865865867,0.2910689682269844,0.9420685285048387
25.905905905905907,0.3634769572341723,0.9018392828547035
25.945945945945947,0.4314191619458317,0.8505618307491095
25.985985985985987,0.49360193662113366,0.7879685094921121
26.026026026026027,0.5484430186243558,0.7137039415335781
26.066066066066067,0.5939314751893285,0.6273316852267151
26.106106106106107,0.6274080947025775,0.5283581027676291
26.146146146146148,0.6452002320431377,0.4163014934982357
26.186186186186188,0.641973102548362,0.2908825503612667
26.226226226226228,0.6094818082278244,0.1525658559313088
26.266266266266268,0.5339239921891591,0.004262727910809424
26.306306306306308,0.3896934193304946,-0.1421883015981474
26.346346346346348,0.12634356126338608,-0.2314582545675408
26.386386386386388,-0.17530481352452992,0.012454049330706686
26.426426426426428,-0.0023092691254707745,0.32184343154780665
26.466466466466468,0.23096170005075053,0.39937982405127875
26.506506506506508,0.41946427950848203,0.3866894525416312
26.546546546546548,0.5667095899940574,0.33389632717651047
26.586586586586588,0.6807168619385231,0.2608787343274908
